TrackID,Title,Artist,Album,Genre,Length
040656,Into The Sewers,Albert Glasser,Confessions of an Opium Eater, 'genre_title': 'Soundtrack',00:30
040657,Opium,Albert Glasser,Confessions of an Opium Eater, 'genre_title': 'Soundtrack',00:30
040658,The Auction 1,Albert Glasser,Confessions of an Opium Eater, 'genre_title': 'Soundtrack',00:30
040659,The Auction 2,Albert Glasser,Confessions of an Opium Eater, 'genre_title': 'Soundtrack',00:30
040660,Pursuit,Albert Glasser,Confessions of an Opium Eater, 'genre_title': 'Soundtrack',00:30
040683,Interloper,Str8 Sounds,The Wild Computer Stylings of STR8 SOUNDS, 'genre_title': 'Electronic',00:30
040725,It's My Life Welcome To It,Str8 Sounds,The Wild Computer Stylings of STR8 SOUNDS, 'genre_title': 'Electronic',00:30
040842,,Fancy Mike,Fantastique [STOP 2X2 #04], 'genre_title': 'Electronic',00:30
040843,,Fancy Mike,Fantastique [STOP 2X2 #04], 'genre_title': 'Electronic',00:30
040844,,Raw Stiles,Fantastique [STOP 2X2 #04], 'genre_title': 'Electronic',00:30
040845,,Raw Stiles,Fantastique [STOP 2X2 #04], 'genre_title': 'Electronic',00:30
040851,Moving Toward You,Str8 Sounds,The Wild Computer Stylings of STR8 SOUNDS, 'genre_title': 'Electronic',00:30
040903,1,James Beaudreau,The Devil is a Sad Spirit,music/CASH_Music/James_Beaudreau/The_Devil_is_a_Sad_Spirit/James_Beaudreau_-_01_-_The_Devil_is_a_Sad_Spirit.mp3,00:30
040908,,Mopno,Dancehall, 'genre_title': 'Avant-Garde',00:30
040909,,Mopno,Dancehall, 'genre_title': 'Avant-Garde',00:30
040938,,The Sights,Live on WFMU's The Evan Funk Davies Show 12/08/10, 'genre_title': 'Rock',00:30
040940,,The Sights,Live on WFMU's The Evan Funk Davies Show 12/08/10, 'genre_title': 'Rock',00:30
040984,Crooked,Kristin Hersh,Crooked, 'genre_title': 'Rock',00:30
040985,,331,"Dear God,"[{'genre_id': '66',00:30
040986,2287,9623,"1,"[{'genre_id': '12',00:30
041018,,Unity Vibration,Money No Mystic [LCL23],,00:30
041019,,Bankil,Money No Mystic [LCL23],,00:30
041020,,Garage firm,Money No Mystic [LCL23],,00:30
041054,2232,Gouffre d un pôle à l autre,Relax, 'genre_title': 'Noise',00:30
041095,,Johnny Hawaii,Bad Panda #61, 'genre_title': 'Indie-Rock',00:30
041147,Anti War Mindbot,Str8 Sounds,The Wild Computer Stylings of STR8 SOUNDS, 'genre_title': 'Electronic',00:30
041191,Candyboy,Weyes Blood,The Outside Room, 'genre_title': 'Psych-Folk',00:30
041192,Storms That Breed,Weyes Blood,The Outside Room, 'genre_title': 'Psych-Folk',00:30
041310,8,9744,"On A Clear Night,music/Oddio_Overplay/Funny_Cry_Happy/On_A_Clear_Night_You_Can_Smell_For_Miles/Funny_Cry_Happy_-_08_-_Mercury_Spring.mp3,00:30
041381,,Phemale,To the Rhythm of Life's Beat, 'genre_title': 'Experimental Pop',00:30
041568,,Fabryka,Absolute Balance,,00:30
041570,,Simone Cicconi,Absolute Balance,,00:30
041573,,Janne Hanhisuanto,Absolute Balance,,00:30
041605,,Duncan Cameron,A Horseback Ride To The Temple Of Montu, 'genre_title': 'Electroacoustic',00:30
041709,ABBA,As Seen On TV,Plunderstudies, 'genre_title': 'Sound Collage',00:30
041714,Radiohead,As Seen On TV,Plunderstudies, 'genre_title': 'Sound Collage',00:30
041812,Flashback Documentary of Indonesian Independence Hegemony,Raden Anom Prakoso,Indonesian Netlabel Compilation (Riot In The Internet), 'genre_title': 'Rock',00:30
041819,,Phemale,BAD RAP, 'genre_title': 'Experimental Pop',00:30
041820,,Phemale,BAD RAP, 'genre_title': 'Experimental Pop',00:30
041825,,Phemale,BAD RAP, 'genre_title': 'Experimental Pop',00:30
041961,,Ga'an,Ga'an,music/no_curator/Gaan/Gaan/Gaan_-_01_-_Chasmaeon.mp3,00:30
041962,,Ga'an,Ga'an,music/no_curator/Gaan/Gaan/Gaan_-_02_-_Living_Tribunal.mp3,00:30
041965,,Ga'an,Ga'an,music/no_curator/Gaan/Gaan/Gaan_-_05_-_Servant_Eye.mp3,00:30
041971,El Agujero,Juanita y los Feos,Voy a Explotar Soundtrack, 'genre_title': 'Soundtrack',00:30
041983,,Childs,Voy a Explotar Soundtrack, 'genre_title': 'Soundtrack',00:30
042014,,Caballo and the Mothafu Kings,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042016,,Dub One!,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042017,,Dub Riots,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042018,,Electronischebasisgeluide,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042019,,Hot Fire,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042020,,Jah Henchman,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042023,,Lowknee,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042025,,Money Pallet,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042029,,Tony Dubshot,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042030,,Triple D,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042031,,Uffe,La Boite A Sons - Contest Contributions, 'reggae']",00:30
042040,,6441,"netBloc Vol. 31: Goodbye,"[{'genre_id': '21',00:30
042044,7869,9947,"netBloc Vol. 31: Goodbye,"[{'genre_id': '12',00:30
042045,,9402,"netBloc Vol. 31: Goodbye,"[{'genre_id': '21',00:30
042046,,9948,"netBloc Vol. 31: Goodbye,"[{'genre_id': '21',00:30
042048,,6045,"netBloc Vol. 31: Goodbye,"[{'genre_id': '10',00:30
042119,Heavy Metal Attack Part 2,The HATE Noise and Anonymous,The Hate Noise Calling Vol. 1 & 2, 'genre_title': 'Novelty',00:30
042126,Too Far,The HATE Noise and Anonymous,The Hate Noise Calling Vol. 1 & 2, 'genre_title': 'Novelty',00:30
042129,Full-A-Blues,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042135,E Boogie,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042138,Capture My Soul,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042139,Bebop Rain,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042141,Smoke In The Blues Bar,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042146,Blues For Brownie,Colin Shaddick & Roger Nicholls,Radiate Joy, 'genre_title': 'Sound Art',00:30
042234,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042235,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042236,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042238,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042240,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042241,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042243,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042245,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042247,,1838,"Live @ WFMU on Transpacific Sound Paradise Jan. 9,"[{'genre_id': '2',00:30
042310,Sumar (intro),Lockerbie,Bad Panda #65, 'genre_title': 'Post-Rock',00:30
042372,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_06_-_Only_Instrumental.mp3,00:30
042373,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_05_-_Mells_Parade.mp3,00:30
042374,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_04_-_My_Luck.mp3,00:30
042375,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_03_-_Day_Bird.mp3,00:30
042376,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_02_-_My_Always_Mood.mp3,00:30
042377,,Broke For Free,Directionless EP,music/WFMU/Broke_For_Free/Directionless_EP/Broke_For_Free_-_01_-_Night_Owl.mp3,00:30
042442,A2 Altcheringa,univeria zekt,Unnamables, 'genre_title': 'Progressive',00:30
042463,A 1 still a rambler,Yves Rakotomalala,Ce matin encore, 'genre_title': 'Psych-Folk',00:30
042475,A 1 Freedom voice of my soul,Art Boys Collection,Stoned Wall, 'genre_title': 'Psych-Rock',00:30
042648,anita the saggitarius,Gino Pertot,Jew Nails, 'genre_title': 'Psych-Folk',00:30
042659,Nick Drake,Gino Pertot,Jew Nails, 'genre_title': 'Psych-Folk',00:30
042751,Butterfly,Delicate Steve,Bad Panda #66, 'genre_title': 'Experimental Pop',00:30
042761,,voyageurs,Alien Iverson,11,00:30
042789,,voyageurs,Alien Iverson,9,00:30
042844,37724,Waylon Thornton and the Heavy Hands,Yours Truly, 'genre_title': 'Punk',00:30
042851,4527,Waylon Thornton and the Heavy Hands,Yours Truly, 'genre_title': 'Punk',00:30
042911,,Phemale,WIRED IN, 'genre_title': 'Experimental Pop',00:30
042914,,Phemale,WIRED IN, 'genre_title': 'Experimental Pop',00:30
042915,,Phemale,WIRED IN, 'genre_title': 'Experimental Pop',00:30
042966,,Cave Bears,Just Dads and Cthulu Lovetape, 'genre_title': 'Noise',00:30
042984,,Cave Bears,Just Dads and Cthulu Lovetape, 'genre_title': 'Noise',00:30
043016,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043018,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043019,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043020,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043021,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043022,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043023,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043024,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043025,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043026,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043027,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043028,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043029,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043030,,http://freemusicarchive.org/music/Huun_Huur_Tu/Live_on_WFMUs_Transpacific_Sound_Paradise_Jan_22_2011/,"Live on WFMU's Transpacific Sound Paradise,,00:30
043063,,Chuck Bettis,Arctic Oscillations, 'genre_title': 'Noise',00:30
043172,,389,"Live on WFMU's Transpacific Sound Paradise broadcast from Barbès,"[{'genre_id': '86',00:30
043173,,389,"Live on WFMU's Transpacific Sound Paradise broadcast from Barbès,"[{'genre_id': '86',00:30
043516,Varshaver,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043517,Heifitz' Frailach,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043518,Dance Medley,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043519,"Play It Again,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043520,Der Heyser Bulgar,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043521,Sammy's Medley,Eastern Watershed Klezmer Quartet,Live at the 2011 Golden Festival -- EWKQ, 'genre_title': 'Klezmer',00:30
043533,3598,MWE,Live at the 2011 Golden Festival (MWE), 'genre_title': 'Middle East',00:30
043534,4299,MWE,Live at the 2011 Golden Festival (MWE), 'genre_title': 'Middle East',00:30
043535,3355,MWE,Live at the 2011 Golden Festival (MWE), 'genre_title': 'Middle East',00:30
043536,5707,MWE,Live at the 2011 Golden Festival (MWE), 'genre_title': 'Middle East',00:30
043585,4784,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043586,5546,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043587,4268,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043588,5288,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043589,5137,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043590,6856,Rozsa has become... Madárka,Live at the 2011 Golden Festival: Szelrozsa, 'genre_title': 'Europe',00:30
043592,,6564,"GY Live at the Golden Festival,"[{'genre_id': '524',00:30
043593,,6564,"GY Live at the Golden Festival,"[{'genre_id': '524',00:30
043594,,6564,"GY Live at the Golden Festival,"[{'genre_id': '524',00:30
043595,,6564,"GY Live at the Golden Festival,"[{'genre_id': '524',00:30
043596,,6564,"GY Live at the Golden Festival,"[{'genre_id': '524',00:30
043598,6917,Rozsa has become... Madárka,Szelrozsa Singles, 'genre_title': 'Europe',00:30
043599,7579,Rozsa has become... Madárka,Szelrozsa Singles, 'genre_title': 'Europe',00:30
043600,8344,Rozsa has become... Madárka,Szelrozsa Singles, 'genre_title': 'Europe',00:30
043608,15 minute exorcise (excerpt),Prince Rama,UTOPIA=NO PERSON, 'genre_title': 'Experimental',00:30
043621,,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,6,00:30
043623,3,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,music/no_curator/Kreamy_Lectric_Santa/Unreleased_Unwashed_Rare_and_Forgotten_Inconsistencies/Kreamy_Lectric_Santa_-_03_-_Steak_and_AcidClaudette_colbert.mp3,00:30
043691,Nirvana,Eok,WHNZ:19:XOP, 'genre_title': 'Experimental',00:30
043695,7827,MWE,MWE Demo, 'genre_title': 'Middle East',00:30
043696,5234,MWE,MWE Demo, 'genre_title': 'Middle East',00:30
043697,8094,MWE,MWE Demo, 'genre_title': 'Middle East',00:30
043698,6727,MWE,MWE Demo, 'genre_title': 'Middle East',00:30
043699,10234,MWE,MWE Demo, 'genre_title': 'Middle East',00:30
043761,10,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,music/no_curator/Kreamy_Lectric_Santa/Unreleased_Unwashed_Rare_and_Forgotten_Inconsistencies/Kreamy_Lectric_Santa_-_10_-_Me_so_horny_2.mp3,00:30
043765,Nova Zemja,Ansambl Mastika,Live at the 2011 Golden Festival: Ansambl Mastika, 'genre_title': 'Balkan',00:30
043766,Memede Zlatna Ptica,Ansambl Mastika,Live at the 2011 Golden Festival: Ansambl Mastika, 'genre_title': 'Balkan',00:30
043767,Pesna bez Zborovi/More Tri Godini,Ansambl Mastika,Live at the 2011 Golden Festival: Ansambl Mastika, 'genre_title': 'Balkan',00:30
043768,Franklin'in Karsilamasi,Ansambl Mastika,Live at the 2011 Golden Festival: Ansambl Mastika, 'genre_title': 'Balkan',00:30
043773,Phantoms & Fortunes,Bird Names,Metabolism: A Salute to the Energy of the Sun, 'genre_title': 'Experimental Pop',00:30
043796,8,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,music/no_curator/Kreamy_Lectric_Santa/Unreleased_Unwashed_Rare_and_Forgotten_Inconsistencies/Kreamy_Lectric_Santa_-_08_-_Sun_explosion.mp3,00:30
043842,9,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,music/no_curator/Kreamy_Lectric_Santa/Unreleased_Unwashed_Rare_and_Forgotten_Inconsistencies/Kreamy_Lectric_Santa_-_09_-_Dark_dark_darkest_space_w_Ian-Chris.mp3,00:30
043843,1,http://freemusicarchive.org/music/Kreamy_Lectric_Santa/unreleased_unwanted_and_rare_trax/,"Unreleased,music/no_curator/Kreamy_Lectric_Santa/Unreleased_Unwashed_Rare_and_Forgotten_Inconsistencies/Kreamy_Lectric_Santa_-_01_-_Sickly_Brazil.mp3,00:30
043844,swimming in random thrift store items,Katrah-Quey,Mid-November EP, 'genre_title': 'Hip-Hop',00:30
043856,,Chicken Jones,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043857,,Akathasquid,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043858,,This One,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043859,,Katrah-Quey ft. dj Alekzander,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043860,,This One,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043861,,Akathasquid,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043863,,This One,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043865,,This One,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043866,,Katrah-Quey,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043867,,Chicken Jones,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043868,,Akathasquid,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043869,,Chicken Jones,Sour Soul 12, 'genre_title': 'Hip-Hop',00:30
043883,,Myo,Mnemonic Fragmentation, 'genre_title': 'Noise',00:30
043886,,Myo,Mnemonic Fragmentation, 'genre_title': 'Noise',00:30
043899,04 The Duo ft DJ BrerRabbit - 70s Comic Interlude Pt.2,The Duo,Good VS Evil, 'genre_title': 'Hip-Hop',00:30
043911,fresh handmade,This One,Dirty Sneakers, 'genre_title': 'Hip-Hop',00:30
043962,,James Beaudreau,Astral Law (WBR 35),,00:30
043965,,James Beaudreau,Astral Law (WBR 35),,00:30
044092,,8 Bit Weapon,Mario in an Elevator, 'genre_title': 'Chiptune',00:30
044110,,Messages,Northern-Spy Records Clandestine Series Cassette # One, 'genre_title': 'Experimental',00:30
044169,,Morgan Craft,Absence of Day and Night, 'genre_title': 'Noise',00:30
044236,With Me (Instrumental),Joey Ripps,For The Minute, 'genre_title': 'Hip-Hop',00:30
044342,3375,Ambient Fabric,Classwar Karaoke - 0013 Survey, 'genre_title': 'Avant-Garde',00:30
044347,1892,Clutter,Classwar Karaoke - 0013 Survey, 'genre_title': 'Avant-Garde',00:30
044354,3220,Graham Dunning,Classwar Karaoke - 0013 Survey, 'genre_title': 'Avant-Garde',00:30
044355,2195,Gurdonark,Classwar Karaoke - 0013 Survey, 'genre_title': 'Avant-Garde',00:30
044777,,Least Carpet,Least Carpet EP, 'genre_title': 'Folk',00:30
044778,3823,Charlie Boraley,Monstrous Melodies,01:26,00:30
044779,1712,Giovanni Cipolla,Monstrous Melodies,02:41,00:30
044780,2996,Joanna Sandsmark,Monstrous Melodies,02:35,00:30
044781,2918,Logan Whitehurst and The Jr. Science Club,Monstrous Melodies,03:08,00:30
044782,1842,Dorothy's Magic Bag,Monstrous Melodies,02:44,00:30
044791,0,Michael House,Party in Space,1,00:30
044792,0,The Moot,Party in Space,1,00:30
044793,0,Cryptacize,Party in Space,1,00:30
044794,0,Charlie Burgess,Party in Space,1,00:30
044795,0,René Vis,Party in Space,1,00:30
044796,0,Flo and Eline,Party in Space,1,00:30
044797,0,Archbishop Jason Polland,Party in Space,1,00:30
044798, 'genre_url': 'http://freemusicarchive.org/genre/Kid-Friendly/'}]","Miller,Party in Space,,00:30
044799,0,Paza Rahm,Party in Space,1,00:30
044800,0,Aleksi Eeben,Party in Space,1,00:30
044801,0,Rushjet1,Party in Space,1,00:30
044802,0,8-Bit Ninjas,Party in Space,1,00:30
044803,0,W!zardK!d,Party in Space,1,00:30
044804,0,Anamanaguchi,Party in Space,1,00:30
044805,,Monk Turner + Fascinoma,Emergency Songs,7,00:30
044806,,Monk Turner + Fascinoma,Emergency Songs,5,00:30
044809,,Monk Turner + Fascinoma,Emergency Songs,12,00:30
044820,0,Black Bear Combo,Game of Death,"[{'genre_id': '2',00:30
044821,0,Black Bear Combo,Game of Death,"[{'genre_id': '2',00:30
044822,0,Black Bear Combo,Game of Death,"[{'genre_id': '2',00:30
044823,0,Black Bear Combo,Game of Death,"[{'genre_id': '2',00:30
044848,,Sunslide,fieldpiano, 'genre_title': 'Field Recordings',00:30
